"1","
(Intercept)               "
"1","  0.771897"
"1","   0.121932"
"1","   6.331"
"1"," 2.44e-10"
"1"," ***"
"1","
depression_mc             "
"1"," -0.133788"
"1","   0.092035"
"1","  -1.454"
"1","   0.1460"
"1","    "
"1","
anhedonia_mc              "
"1","  0.075552"
"1","   0.083417"
"1","   0.906"
"1","   0.3651"
"1","    "
"1","
ladder_us                 "
"1","  0.003090"
"1","   0.023572"
"1","   0.131"
"1","   0.8957"
"1","    "
"1","
md_anx_prior_diag         "
"1","  0.008264"
"1","   0.033119"
"1","   0.250"
"1","   0.8030"
"1","    "
"1","
female1                   "
"1","  0.198962"
"1","   0.082025"
"1","   2.426"
"1","   0.0153"
"1"," *  "
"1","
age_z                     "
"1"," -0.069024"
"1","   0.038984"
"1","  -1.771"
"1","   0.0766"
"1"," .  "
"1","
depression_mc:anhedonia_mc"
"1"," -0.060695"
"1","   0.168695"
"1","  -0.360"
"1","   0.7190"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," dprss_"
"1"," anhdn_"
"1"," lddr_s"
"1"," md_n__"
"1"," femal1"
"1"," age_z "
"1","
depressn_mc"
"1"," -0.091"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
anhedoni_mc"
"1"," -0.088"
"1"," -0.320"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
ladder_us  "
"1"," -0.865"
"1","  0.215"
"1","  0.045"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
md_nx_prr_d"
"1"," -0.242"
"1"," -0.313"
"1"," -0.037"
"1","  0.132"
"1","       "
"1","       "
"1","       "
"1","
female1    "
"1"," -0.236"
"1"," -0.052"
"1","  0.164"
"1"," -0.077"
"1"," -0.256"
"1","       "
"1","       "
"1","
age_z      "
"1","  0.149"
"1","  0.042"
"1","  0.013"
"1"," -0.102"
"1","  0.029"
"1"," -0.199"
"1","       "
"1","
dprssn_mc:_"
"1"," -0.004"
"1"," -0.083"
"1"," -0.002"
"1"," -0.133"
"1"," -0.141"
"1","  0.078"
"1","  0.038"
"1","
"
