"1"," -0.042"
"1","  0.000"
"1"," -0.014"
"1","  0.122"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
female1    "
"1","  0.009"
"1"," -0.057"
"1","  0.147"
"1","  0.013"
"1"," -0.013"
"1"," -0.068"
"1"," -0.250"
"1","       "
"1","       "
"1","       "
"1","
age        "
"1"," -0.757"
"1","  0.063"
"1","  0.009"
"1"," -0.010"
"1","  0.002"
"1"," -0.101"
"1","  0.009"
"1"," -0.196"
"1","       "
"1","       "
"1","
dprssn_mc:_"
"1"," -0.049"
"1"," -0.096"
"1","  0.030"
"1"," -0.004"
"1"," -0.004"
"1"," -0.140"
"1"," -0.142"
"1","  0.107"
"1","  0.049"
"1","       "
"1","
fctr(ch_)1:"
"1","  0.105"
"1"," -0.005"
"1"," -0.001"
"1"," -0.617"
"1"," -0.815"
"1","  0.002"
"1","  0.013"
"1","  0.010"
"1"," -0.001"
"1","  0.004"
"1","
"
"0","model_performance(ug.rt)"
"1","[34m# Indices of model performance[39m

AIC       |      AICc |       BIC | R2 (cond.) | R2 (marg.) |   ICC |  RMSE | Sigma
-----------------------------------------------------------------------------------
16573.757 | 16573.806 | 16709.720 |      0.410 |      0.049 | 0.379 | 0.409 | 0.415
"
