"1","    0.86315"
"1"," 589.57672"
"1","  -4.037"
"1"," 6.12e-05"
"1"," ***"
"1","
offer                     "
"1","   0.17336"
"1","    0.13135"
"1"," 513.55209"
"1","   1.320"
"1","   0.1875"
"1","    "
"1","
ladder_us                 "
"1","   0.31363"
"1","    0.37691"
"1"," 222.28434"
"1","   0.832"
"1","   0.4062"
"1","    "
"1","
md_anx_prior_diag         "
"1","  -0.17235"
"1","    0.53827"
"1"," 216.20716"
"1","  -0.320"
"1","   0.7491"
"1","    "
"1","
female1                   "
"1","  -0.68195"
"1","    1.30763"
"1"," 222.61497"
"1","  -0.522"
"1","   0.6025"
"1","    "
"1","
age                       "
"1","  -0.01184"
"1","    0.06307"
"1"," 221.73978"
"1","  -0.188"
"1","   0.8513"
"1","    "
"1","
depression_mc:anhedonia_mc"
"1","  -6.01815"
"1","    2.72244"
"1"," 221.54812"
"1","  -2.211"
"1","   0.0281"
"1"," *  "
"1","
factor(choice_acc)1:offer "
"1","   1.27708"
"1","    0.14946"
"1"," 810.22685"
"1","   8.544"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," dprss_"
"1"," anhdn_"
"1"," fc(_)1"
"1"," offer "
"1"," lddr_s"
"1"," md_n__"
"1"," femal1"
"1"," age   "
"1"," dpr_:_"
"1","
depressn_mc"
"1"," -0.099"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
anhedoni_mc"
"1"," -0.083"
"1"," -0.318"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
fctr(chc_)1"
"1"," -0.095"
"1","  0.010"
"1","  0.004"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
offer      "
"1"," -0.152"
"1","  0.007"
"1","  0.000"
"1","  0.372"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
ladder_us  "
"1"," -0.456"
"1","  0.201"
"1","  0.080"
"1","  0.003"
"1"," -0.007"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
md_nx_prr_d"
"1"," -0.159"
"1"," -0.317"
"1"," -0.034"
"1"," -0.004"
"1"," -0.013"
"1","  0.120"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
female1    "
"1","  0.019"
"1"," -0.053"
"1","  0.145"
"1","  0.007"
"1"," -0.010"
"1"," -0.077"
"1"," -0.251"
"1","       "
"1","       "
"1","       "
"1","
age        "
"1"," -0.764"
"1","  0.062"
"1","  0.011"
"1"," -0.006"
"1","  0.002"
"1"," -0.096"
"1","  0.015"
"1"," -0.197"
"1","       "
"1","       "
"1","
dprssn_mc:_"
"1"," -0.050"
"1"," -0.100"
"1","  0.034"
"1"," -0.001"
"1","  0.003"
"1"," -0.138"
"1"," -0.136"
"1","  0.098"
"1","  0.050"
"1","       "
"1","
fctr(ch_)1:"
"1","  0.095"
"1"," -0.008"
"1"," -0.002"
"1"," -0.748"
"1"," -0.762"
"1","  0.007"
"1","  0.014"
"1","  0.009"
"1","  0.000"
"1"," -0.003"
"1","
"
"1","optimizer (bobyqa) convergence code: 0 (OK)"
"1","
"
"1","unused control arguments ignored"
"1","
"
"1","
"
"0","performance(ug.md)"
"1","[34m# Indices of model performance[39m

AIC       |      AICc |       BIC | R2 (cond.) | R2 (marg.) |   ICC |  RMSE | Sigma
-----------------------------------------------------------------------------------
32565.541 | 32565.687 | 32681.733 |      0.712 |      0.088 | 0.684 | 6.385 | 6.736
"
